



mothur v.1.39.5
Processing sequence: 260300
Processing sequence: 263500
Processing sequence: 261900
Processing sequence: 262400
Processing sequence: 260400
Processing sequence: 263600
Processing sequence: 262000
Processing sequence: 262500
Processing sequence: 260500
Processing sequence: 263700
Processing sequence: 262100
Processing sequence: 262600
Processing sequence: 260600
Processing sequence: 263800
Processing sequence: 262200
Processing sequence: 262700
Processing sequence: 260700
Processing sequence: 263900
Processing sequence: 262800
Processing sequence: 262300
Processing sequence: 260800
Processing sequence: 264000
Processing sequence: 262900
Processing sequence: 262400
Processing sequence: 260900
Processing sequence: 264100
Processing sequence: 263000
Processing sequence: 262500
Processing sequence: 261000
Processing sequence: 264200
Processing sequence: 263100
Processing sequence: 262600
Processing sequence: 261100
Processing sequence: 264300
Processing sequence: 263200
Processing sequence: 262700
Processing sequence: 261200
Processing sequence: 264400
Processing sequence: 263300
Processing sequence: 262800
Processing sequence: 261300
Processing sequence: 264500
Processing sequence: 263400
Processing sequence: 262900
Processing sequence: 261400
Processing sequence: 264600
Processing sequence: 263500
Processing sequence: 263000
Processing sequence: 261500
Processing sequence: 264700
Processing sequence: 263600
Processing sequence: 263100
Processing sequence: 261600
Processing sequence: 264800
Processing sequence: 263700
Processing sequence: 263200
Processing sequence: 261700
Processing sequence: 264900
Processing sequence: 263800
Processing sequence: 263300
Processing sequence: 261800
Processing sequence: 265000
Processing sequence: 263900
Processing sequence: 263400
Processing sequence: 261900
Processing sequence: 265100
Processing sequence: 264000
Processing sequence: 263500
Processing sequence: 262000
Processing sequence: 265200
Processing sequence: 264100
Processing sequence: 262100
Processing sequence: 263600
Processing sequence: 265300
Processing sequence: 264200
Processing sequence: 263700
Processing sequence: 262200
Processing sequence: 265400
Processing sequence: 264300
Processing sequence: 262300
Processing sequence: 263800
Processing sequence: 265500
Processing sequence: 264400
Processing sequence: 262400
Processing sequence: 263900
Processing sequence: 265600
Processing sequence: 264500
Processing sequence: 262500
Processing sequence: 264000
Processing sequence: 265700
Processing sequence: 264600
Processing sequence: 262600
Processing sequence: 264100
Processing sequence: 265800
Processing sequence: 264700
Processing sequence: 264200
Processing sequence: 262700
Processing sequence: 265900
Processing sequence: 264800
Processing sequence: 264300
Processing sequence: 262800
Processing sequence: 266000
Processing sequence: 264900
Processing sequence: 264400
Processing sequence: 262900
Processing sequence: 266100
Processing sequence: 265000
Processing sequence: 264500
Processing sequence: 263000
Processing sequence: 266200
Processing sequence: 265100
Processing sequence: 263100
Processing sequence: 264600
Processing sequence: 266300
Processing sequence: 265200
Processing sequence: 263200
Processing sequence: 264700
Processing sequence: 266400
Processing sequence: 265300
Processing sequence: 263300
Processing sequence: 264800
Processing sequence: 266500
Processing sequence: 265400
Processing sequence: 263400
Processing sequence: 264900
Processing sequence: 266600
Processing sequence: 265500
Processing sequence: 263500
Processing sequence: 265000
Processing sequence: 266700
Processing sequence: 265600
Processing sequence: 263600
Processing sequence: 265100
Processing sequence: 266800
Processing sequence: 265700
Processing sequence: 263700
Processing sequence: 266900
Processing sequence: 265200
Processing sequence: 265800
Processing sequence: 263800
Processing sequence: 265300
Processing sequence: 267000
Processing sequence: 265900
Processing sequence: 263900
Processing sequence: 267100
Processing sequence: 265400
Processing sequence: 266000
Processing sequence: 267200
Processing sequence: 264000
Processing sequence: 265500
Processing sequence: 266100
Processing sequence: 264100
Processing sequence: 267300
Processing sequence: 265600
Processing sequence: 266200
Processing sequence: 264200
Processing sequence: 267400
Processing sequence: 265700
Processing sequence: 266300
Processing sequence: 264300
Processing sequence: 267500
Processing sequence: 265800
Processing sequence: 266400
Processing sequence: 264400
Processing sequence: 267600
Processing sequence: 265900
Processing sequence: 266500
Processing sequence: 264500
Processing sequence: 267700
Processing sequence: 266000
Processing sequence: 266600
Processing sequence: 264600
Processing sequence: 267800
Processing sequence: 266100
Processing sequence: 266700
Processing sequence: 264700
Processing sequence: 267900
Processing sequence: 266200
Processing sequence: 266800
Processing sequence: 264800
Processing sequence: 268000
Processing sequence: 266300
Processing sequence: 266900
Processing sequence: 264900
Processing sequence: 268100
Processing sequence: 266400
Processing sequence: 267000
Processing sequence: 265000
Processing sequence: 268200
Processing sequence: 266500
Processing sequence: 267100
Processing sequence: 265100
Processing sequence: 268300
Processing sequence: 266600
Processing sequence: 267200
Processing sequence: 265200
Processing sequence: 268400
Processing sequence: 266700
Processing sequence: 267300
Processing sequence: 265300
Processing sequence: 268500
Processing sequence: 266800
Processing sequence: 267400
Processing sequence: 265400
Processing sequence: 268600
Processing sequence: 266900
Processing sequence: 267500
Processing sequence: 265500
Processing sequence: 268700
Processing sequence: 267000
Processing sequence: 267600
Processing sequence: 265600
Processing sequence: 268800
Processing sequence: 267100
Processing sequence: 267700
Processing sequence: 268900
Processing sequence: 265700
Processing sequence: 267800
Processing sequence: 267200
Processing sequence: 265800
Processing sequence: 269000
Processing sequence: 267900
Processing sequence: 267300
Processing sequence: 265900
Processing sequence: 269100
Processing sequence: 268000
Processing sequence: 267400
Processing sequence: 269200
Processing sequence: 266000
Processing sequence: 268100
Processing sequence: 267500
Processing sequence: 269300
Processing sequence: 266100
Processing sequence: 268200
Processing sequence: 267600
Processing sequence: 266200
Processing sequence: 269400
Processing sequence: 267700
Processing sequence: 268300
Processing sequence: 269500
Processing sequence: 266300
Processing sequence: 267800
Processing sequence: 268400
Processing sequence: 269600
Processing sequence: 266400
Processing sequence: 267900
Processing sequence: 268500
Processing sequence: 266500
Processing sequence: 269700
Processing sequence: 268000
Processing sequence: 268600
Processing sequence: 266600
Processing sequence: 269800
Processing sequence: 268100
Processing sequence: 268700
Processing sequence: 266700
Processing sequence: 269900
Processing sequence: 268200
Processing sequence: 268800
Processing sequence: 266800
Processing sequence: 270000
Processing sequence: 268300
Processing sequence: 268900
Processing sequence: 266900
Processing sequence: 270100
Processing sequence: 268400
Processing sequence: 269000
Processing sequence: 267000
Processing sequence: 270200
Processing sequence: 268500
Processing sequence: 269100
Processing sequence: 267100
Processing sequence: 270300
Processing sequence: 268600
Processing sequence: 269200
Processing sequence: 267200
Processing sequence: 270400
Processing sequence: 268700
Processing sequence: 269300
Processing sequence: 267300
Processing sequence: 270500
