[3J[H[J



mothur v.1.39.5
Processing sequence: 196500
Processing sequence: 196600
Processing sequence: 196700
Processing sequence: 196800
Processing sequence: 196900
Processing sequence: 197000
Processing sequence: 197100
Processing sequence: 197200
Processing sequence: 197300
Processing sequence: 197400
Processing sequence: 197500
Processing sequence: 197600
Processing sequence: 197700
Processing sequence: 197800
Processing sequence: 197900
Processing sequence: 198000
Processing sequence: 198100
Processing sequence: 198200
Processing sequence: 198300
Processing sequence: 198400
Processing sequence: 198500
Processing sequence: 198600
Processing sequence: 198700
Processing sequence: 198800
Processing sequence: 198900
Processing sequence: 199000
Processing sequence: 199100
Processing sequence: 199200
Processing sequence: 199300
Processing sequence: 199400
Processing sequence: 199500
Processing sequence: 199600
Processing sequence: 199700
Processing sequence: 199800
Processing sequence: 199900
Processing sequence: 200000
Processing sequence: 200100
Processing sequence: 200200
Processing sequence: 200300
Processing sequence: 200400
Processing sequence: 200500
Processing sequence: 200600
Processing sequence: 200700
Processing sequence: 200800
Processing sequence: 200900
Processing sequence: 201000
Processing sequence: 201100
Processing sequence: 201200
Processing sequence: 201300
Processing sequence: 201400
Processing sequence: 201500
Processing sequence: 201600
Processing sequence: 201700
Processing sequence: 201800
Processing sequence: 201900
Processing sequence: 202000
Processing sequence: 202100
Processing sequence: 202200
Processing sequence: 202300
Processing sequence: 202400
Processing sequence: 202500
Processing sequence: 202600
Processing sequence: 202700
Processing sequence: 202800
Processing sequence: 202900
Processing sequence: 203000
Processing sequence: 203100
Processing sequence: 203200
Processing sequence: 203300
Processing sequence: 203400
Processing sequence: 203500
Processing sequence: 203600
Processing sequence: 203700
Processing sequence: 203800
Processing sequence: 203900
Processing sequence: 204000
Processing sequence: 204100
Processing sequence: 204200
Processing sequence: 204300
Processing sequence: 204400
Processing sequence: 204500
Processing sequence: 204600
Processing sequence: 204700
Processing sequence: 204800
Processing sequence: 204900
Processing sequence: 205000
Processing sequence: 205100
Processing sequence: 205200
Processing sequence: 205300
Processing sequence: 205400
Processing sequence: 205500
Processing sequence: 205600
Processing sequence: 205700
Processing sequence: 205800
Processing sequence: 205900
Processing sequence: 206000
Processing sequence: 206100
Processing sequence: 206200
Processing sequence: 206300
Processing sequence: 206400
Processing sequence: 206500
Processing sequence: 206600
Processing sequence: 206700
Processing sequence: 206800
Processing sequence: 206900
Processing sequence: 207000
Processing sequence: 207100
Processing sequence: 207200
Processing sequence: 207300
Processing sequence: 207400
Processing sequence: 207500
Processing sequence: 207600
Processing sequence: 207700
Processing sequence: 207800
Processing sequence: 207900
Processing sequence: 208000
Processing sequence: 208100
Processing sequence: 208200
Processing sequence: 208300
Processing sequence: 208400
Processing sequence: 208500
Processing sequence: 208600
Processing sequence: 2uence: 194100
Processing sequence: 194200
Processing sequence: 194300
Processing sequence: 194400
Processing sequence: 194500
Processing sequence: 194600
Processing sequence: 194700
Processing sequence: 194800
Processing sequence: 194900
Processing sequence: 195000
Processing sequence: 195100
Processing sequence: 195200
Processing sequence: 195300
Processing sequence: 195400
Processing sequence: 195500
Processing sequence: 195600
Processing sequence: 195700
Processing sequence: 195800
Processing sequence: 195900
Processing sequence: 196000
Processing sequence: 196100
Processing sequence: 196200
Processing sequence: 196300
Processing sequence: 196400
Processing sequence: 196500
Processing sequence: 196600
Processing sequence: 196700
Processing sequence: 196800
Processing sequence: 196900
Processing sequence: 197000
Processing sequence: 197100
Processing sequence: 197200
Processing sequence: 197300
Processing sequence: 197400
Processing sequence: 197500
Processing sequence: 197600
Processing sequence: 197700
Processing sequence: 197800
Processing sequence: 197900
Processing sequence: 198000
Processing sequence: 198100
Processing sequence: 198200
Processing sequence: 198300
Processing sequence: 198400
Processing sequence: 198500
Processing sequence: 198600
Processing sequence: 198700
Processing sequence: 198800
Processing sequence: 198900
Processing sequence: 199000
Processing sequence: 199100
Processing sequence: 199200
Processing sequence: 199300
Processing sequence: 199400
Processing sequence: 199500
Processing sequence: 199600
Processing sequence: 199700
Processing sequence: 199800
Processing sequence: 199900
Processing sequence: 200000
Processing sequence: 200100
Processing sequence: 200200
Processing sequence: 200300
Processing sequence: 200400
Processing sequence: 200500
Processing sequence: 200600
Processing sequence: 200700
Processing sequence: 200800
Processing sequence: 200900
Processing sequence: 201000
Processing sequence: 201100
Processing sequence: 201200
Processing sequence: 201300
Processing sequence: 201400
Processing sequence: 201500
Processing sequence: 201600
Processing sequence: 201700
Processing sequence: 201800
Processing sequence: 201900
Processing sequence: 202000
Processing sequence: 202100
Processing sequence: 202200
Processing sequence: 202300
Processing sequence: 202400
Processing sequence: 202500
Processing sequence: 202600
Processing sequence: 202700
Processing sequence: 202800
Processing sequence: 202900
Processing sequence: 203000
Processing sequence: 203100
Processing sequence: 203200
Processing sequence: 203300
Processing sequence: 203400
Processing sequence: 203500
Processing sequence: 203600
Processing sequence: 203700
Processing sequence: 203800
Processing sequence: 203900
Processing sequence: 204000
Processing sequence: 204100
Processing sequence: 204200
Processing sequence: 204300
Processing sequence: 204400
Processing sequence: 204500
Processing sequence: 204600
Processing sequence: 204700
Processing sequence: 204800
Processing sequence: 204900
Processing sequence: 205000
Processing sequence: 205100
Processing sequence: 205200
Processing sequence: 205300
Processing sequence: 205400
Processing sequence: 205500
Processing sequence: 205600
Processing sequence: 205700
Processing sequence: 205800
Processing sequence: 205900
Processing sequence: 206000
Processing sequence: 206100
Processing sequence: 206200
Processing sequence: 206300
Processing sequence: 206400
Processing sequence: 206500
Processing sequence: 206600
Processing sequence: 206700
Processing sequence: 206800
Processing sequence: 206900
Processing sequence: 207000
Processing sequence: 207100
Processing sequence: 207200
Processing sequence: 207300
Processing sequence: 207400
Processing sequence: 207500
Processing sequence: 207600
Processing sequence: 207700
Processing sequence: 207800
Processing sequence: 207900
Processing sequence: 208000
Processing sequence: 208100
Processing sequence: 208200
Processing sequence: 208300
Processing sequence: 208400
Processing sequence: 208500
Processing sequence: 208600
Processing sequence: 208700
Processing sequence: 208800
Processing sequence: 208900
Processing sequence: 209000
Processing sequence: 209100
Processing sequence: 209200
Processing sequence: 209300
Processing sequence: 209400
Processing sequence: 209500
Processing sequence: 209600
Processing sequence: 209700
Processing sequence: 209800
Processing sequence: 209900
Processing sequence: 210000
Processing sequence: 210100
Processing sequence: 210200
Processing sequence: 210300
Processing sequence: 210400
Processing sequence: 210500
Processing sequence: 210600
Processing sequence: 210700
Processing sequence: 210800
Processing sequence: 210900
Processing sequence: 211000
Processing sequence: 211100
Processing sequence: 211200
Processing sequence: 211300
Processing sequence: 211400
Processing sequence: 211500
Processing sequence: 211600
Processing sequence: 211700
Processing sequence: 211800
Processing sequence: 211900
Processing sequence: 212000
Processing sequence: 212100
Processing sequence: 212200
Processing sequence: 212300
Processing sequence: 212400
Processing sequence: 212500
Processing sequence: 212600
Processing sequence: 212700
Processing sequence: 212800
Processing sequence: 212900
Processing sequence: 213000
Processing sequence: 213100
Processing sequence: 213200
Processing sequence: 213300
Processing sequence: 213400
Processing sequence: 213500
Processing sequence: 213600
Processing sequence: 213700
Processing sequence: 213800
Processing sequence: 213900
Processing sequence: 214000
Processing sequence: 214100
Processing sequence: 214200
Processing sequence: 214300
Processing sequence: 214400
Processing sequence: 214500
Processing sequence: 214600
Processing sequence: 214700
Processing sequence: 214800
Processing sequence: 214900
Processing sequence: 215000
Processing sequence: 215100
Processing sequence: 215200
Processing sequence: 215300
Processing sequence: 215400
Processing sequence: 215500
Processing sequence: 215600
